Running OpenGL version 4.6
Renderer initialized
Editor object was created
The Map Version is 2
Deserialize warning: Member 'FaceCulling' is not defined in the API for the Class Mesh (Name: 'windows10')!
Deserialize warning: Member 'Name' is not defined in the API for the Class Primitive (Name: 'Primitive')!
Loaded map file 'levels/dev_fmtv2.world'
Editor init done
Main program loop start...
Could not load file: resources/materials/c.mtl
Could not load file: resources/materials/c.mtl
Could not load file: resources/materials/c.mtl
Could not load file: resources/materials/c.mtl
Could not load file: resources/materials/c.mtl
Could not load file: resources/materials/c.mtl
Could not load file: resources/materials/c.mtl
Could not load file: resources/materials/c.mtl
Could not load file: resources/materials/c.mtl
Could not load file: resources/materials/c.mtl
Could not load file: resources/materials/co.mtl
Could not load file: resources/materials/co.mtl
Could not load file: resources/materials/co.mtl
Could not load file: resources/materials/co.mtl
Could not load file: resources/materials/co.mtl
Could not load file: resources/materials/co.mtl
Could not load file: resources/materials/co.mtl
Could not load file: resources/materials/co.mtl
Could not load file: resources/materials/cor.mtl
Could not load file: resources/materials/cor.mtl
Could not load file: resources/materials/cor.mtl
Could not load file: resources/materials/cor.mtl
Could not load file: resources/materials/cor.mtl
Could not load file: resources/materials/cor.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corr.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corro.mtl
Could not load file: resources/materials/corrod.mtl
Could not load file: resources/materials/corrod.mtl
Could not load file: resources/materials/corrod.mtl
Could not load file: resources/materials/corrod.mtl
Could not load file: resources/materials/corrod.mtl
Could not load file: resources/materials/corrode.mtl
Could not load file: resources/materials/corrode.mtl
Could not load file: resources/materials/corrode.mtl
Could not load file: resources/materials/corrode.mtl
Could not load file: resources/materials/corrode.mtl
Could not load file: resources/materials/corrode.mtl
Could not load file: resources/materials/corroded.mtl
Could not load file: resources/materials/corroded.mtl
Could not load file: resources/materials/corroded.mtl
Could not load file: resources/materials/corroded.mtl
Could not load file: resources/materials/corroded.mtl
Could not load file: resources/materials/corroded.mtl
Could not load file: resources/materials/corroded.mtl
Could not load file: resources/materials/corroded.mtl
Could not load file: resources/materials/corroded.mtl
Could not load file: resources/materials/corroded.mtl
Could not load file: resources/materials/corroded.mtl
Could not load file: resources/materials/corrodedm.mtl
Could not load file: resources/materials/corrodedm.mtl
Could not load file: resources/materials/corrodedm.mtl
Could not load file: resources/materials/corrodedm.mtl
Could not load file: resources/materials/corrodedm.mtl
Could not load file: resources/materials/corrodedm.mtl
Could not load file: resources/materials/corrodedm.mtl
Could not load file: resources/materials/corrodedm.mtl
Could not load file: resources/materials/corrodedm.mtl
Could not load file: resources/materials/corrodedm.mtl
Could not load file: resources/materials/corrodedm.mtl
Could not load file: resources/materials/corrodedm.mtl
Could not load file: resources/materials/corrodedm.mtl
Could not load file: resources/materials/corrodedm.mtl
Could not load file: resources/materials/corrodedm.mtl
Could not load file: resources/materials/corrodedm.mtl
Could not load file: resources/materials/corrodedme.mtl
Could not load file: resources/materials/corrodedme.mtl
Could not load file: resources/materials/corrodedme.mtl
Could not load file: resources/materials/corrodedme.mtl
Could not load file: resources/materials/corrodedme.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
